记录数,地区,出生率‰,年
1,青海省,14.16,2013/1/1
1,宁夏回族自治区,13.12,2013/1/1
1,新疆维吾尔自治区,15.84,2013/1/1
1,北京市,9.75,2014/1/1
1,天津市,8.19,2014/1/1
1,河北省,13.18,2014/1/1
1,山西省,10.92,2014/1/1
1,内蒙古自治区,9.31,2014/1/1
1,辽宁省,6.49,2014/1/1
1,吉林省,6.62,2014/1/1
1,黑龙江省,7.37,2014/1/1
1,上海市,8.35,2014/1/1
1,江苏省,9.45,2014/1/1
1,浙江省,10.51,2014/1/1
1,安徽省,12.86,2014/1/1
1,福建省,13.7,2014/1/1
1,江西省,13.24,2014/1/1
1,山东省,14.23,2014/1/1
1,河南省,12.8,2014/1/1
1,湖北省,11.86,2014/1/1
1,湖南省,13.52,2014/1/1
1,广东省,10.8,2014/1/1
1,广西壮族自治区,14.07,2014/1/1
1,海南省,14.56,2014/1/1
1,重庆市,10.67,2014/1/1
1,四川省,10.22,2014/1/1
1,贵州省,12.98,2014/1/1
1,云南省,12.65,2014/1/1
1,西藏自治区,15.76,2014/1/1
1,陕西省,10.13,2014/1/1
1,甘肃省,12.21,2014/1/1
1,青海省,14.67,2014/1/1
1,宁夏回族自治区,13.1,2014/1/1
1,新疆维吾尔自治区,16.44,2014/1/1
1,北京市,7.96,2015/1/1
1,天津市,5.84,2015/1/1
1,河北省,11.35,2015/1/1
1,山西省,9.98,2015/1/1
1,内蒙古自治区,7.72,2015/1/1
1,辽宁省,6.17,2015/1/1
1,吉林省,5.87,2015/1/1
1,黑龙江省,6,2015/1/1
1,上海市,7.52,2015/1/1
1,江苏省,9.05,2015/1/1
1,浙江省,10.52,2015/1/1
1,安徽省,12.92,2015/1/1
1,福建省,13.9,2015/1/1
1,江西省,13.2,2015/1/1
1,山东省,12.55,2015/1/1
1,河南省,12.7,2015/1/1
1,湖北省,10.74,2015/1/1
1,湖南省,13.58,2015/1/1
1,广东省,11.12,2015/1/1
1,广西壮族自治区,14.05,2015/1/1
1,海南省,14.57,2015/1/1
1,重庆市,11.05,2015/1/1
1,四川省,10.3,2015/1/1
1,贵州省,13,2015/1/1
1,云南省,12.88,2015/1/1
1,西藏自治区,15.75,2015/1/1
1,陕西省,10.1,2015/1/1
1,甘肃省,12.36,2015/1/1
1,青海省,14.72,2015/1/1
1,宁夏回族自治区,12.62,2015/1/1
1,新疆维吾尔自治区,15.59,2015/1/1
